id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_manager,vehicle.manager,model_fleetflow_vehicle,fleetflow.group_fleet_manager,1,1,1,1
access_vehicle_dispatcher,vehicle.dispatcher,model_fleetflow_vehicle,fleetflow.group_dispatcher,1,0,0,0
access_vehicle_safety,vehicle.safety,model_fleetflow_vehicle,fleetflow.group_safety_officer,1,0,0,0
access_vehicle_finance,vehicle.finance,model_fleetflow_vehicle,fleetflow.group_financial_analyst,1,0,0,0
access_driver_manager,driver.manager,model_fleetflow_driver,fleetflow.group_fleet_manager,1,1,1,1
access_driver_dispatcher,driver.dispatcher,model_fleetflow_driver,fleetflow.group_dispatcher,1,0,0,0
access_driver_safety,driver.safety,model_fleetflow_driver,fleetflow.group_safety_officer,1,1,1,0
access_driver_finance,driver.finance,model_fleetflow_driver,fleetflow.group_financial_analyst,1,0,0,0
access_trip_manager,trip.manager,model_fleetflow_trip,fleetflow.group_fleet_manager,1,1,1,1
access_trip_dispatcher,trip.dispatcher,model_fleetflow_trip,fleetflow.group_dispatcher,1,1,1,0
access_trip_safety,trip.safety,model_fleetflow_trip,fleetflow.group_safety_officer,1,0,0,0
access_trip_finance,trip.finance,model_fleetflow_trip,fleetflow.group_financial_analyst,1,0,0,0
access_maintenance_manager,maintenance.manager,model_fleetflow_maintenance,fleetflow.group_fleet_manager,1,1,1,1
access_maintenance_dispatcher,maintenance.dispatcher,model_fleetflow_maintenance,fleetflow.group_dispatcher,1,0,0,0
access_maintenance_safety,maintenance.safety,model_fleetflow_maintenance,fleetflow.group_safety_officer,1,0,0,0
access_maintenance_finance,maintenance.finance,model_fleetflow_maintenance,fleetflow.group_financial_analyst,1,0,0,0
access_expense_manager,expense.manager,model_fleetflow_expense,fleetflow.group_fleet_manager,1,1,1,1
access_expense_dispatcher,expense.dispatcher,model_fleetflow_expense,fleetflow.group_dispatcher,1,1,1,0
access_expense_safety,expense.safety,model_fleetflow_expense,fleetflow.group_safety_officer,1,0,0,0
access_expense_finance,expense.finance,model_fleetflow_expense,fleetflow.group_financial_analyst,1,0,0,0
access_license_cat_manager,licensecat.manager,model_fleetflow_license_category,fleetflow.group_fleet_manager,1,1,1,1
access_license_cat_all,licensecat.all,model_fleetflow_license_category,base.group_user,1,0,0,0
